  Camera.cpp
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(16,39): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(17,74): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(52,15): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(53,17): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(70,16): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(71,16): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(77,16): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(78,16): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(84,16): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(85,16): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(91,16): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Repositorio\icg\apple_worm_copycat\src\Camera.cpp(92,16): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
  apple_worm_copycat.vcxproj -> C:\Repositorio\icg\apple_worm_copycat\x64\Debug\apple_worm_copycat.exe
